Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(121):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(121):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(121):     ockquote>\n
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(121):     \n
Action.c(121):     <center>\n
Action.c(121):     <!-- From Los Angeles (3) To London (2) -->\n
Action.c(121):     <table cellspacing="2" border="0" width="50%">\n
Action.c(121):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>07/28/2020</B>
Action.c(121):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(121):     >\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(121):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(121):     320;1449;07/28/2020" checked="checked" >Blue Sky Air 320<td align="center">8am<td align="c
Action.c(121):     enter">$ 1449</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(121):     outboundFlight" value="321;1291;07/28/2020">Blue Sky Air 321<td align="center">1pm<td alig
Action.c(121):     n="center">$ 1291</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(121):     me="outboundFlight" value="322;1370;07/28/2020">Blue Sky Air 322<td align="center">5pm<td 
Action.c(121):     align="center">$ 1370</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(121):     " name="outboundFlight" value="323;1186;07/28/2020">Blue Sky Air 323<td align="center">11p
Action.c(121):     m<td align="center">$ 1186</TD></TR></table>\n
Action.c(121):     \n
Action.c(121):     <P>\n
Action.c(121):     <!-- From London (2) To Los Angeles (3) -->\n
Action.c(121):     <table cellspacing="2" border="0" width="50%">\n
Action.c(121):     <blockquote>Flight departing from <B>London</B> to <B>Los Angeles</B> on <B>07/31/2020</B>
Action.c(121):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(121):     >\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(121):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="23
Action.c(121):     0;1449;07/31/2020" checked="checked" >Blue Sky Air 230<td align="center">8am<td align="cen
Action.c(121):     ter">$ 1449</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(121):     turnFlight" value="231;1291;07/31/2020">Blue Sky Air 231<td align="center">1pm<td align="c
Action.c(121):     enter">$ 1291</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(121):     returnFlight" value="232;1370;07/31/2020">Blue Sky Air 232<td align="center">5pm<td align=
Action.c(121):     "center">$ 1370</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(121):     ="returnFlight" value="233;1186;07/31/2020">Blue Sky Air 233<td align="center">11pm<td ali
Action.c(121):     gn="center">$ 1186</TD></TR></table>\n
Action.c(121):     \n
Action.c(121):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(121):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(121):     idden" name="seatPref" value="None"  />\n
Action.c(121):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(121):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(121):     " />\n
Action.c(121):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>
Action.c(121): Notify: Saving Parameter "outboundFlight = 320;1449;07/28/2020".	[MsgId: MMSG-13798]
Action.c(121): Notify: Saving Parameter "returnFlight = 230;1449;07/31/2020".	[MsgId: MMSG-13798]
Action.c(121): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): t=190625ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(121): Registered web_reg_find successful for "Text=Flight departing from <B>Los Angeles</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_submit_data("reservations.pl") was successful, 3617 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Entry_Data_Flight" ended with a "Pass" status (Duration: 0,1429 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(149): Notify: Transaction "choise_ticket" started.	[MsgId: MMSG-16999]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Next row for parameter User_Name = 10 [table  = User_Name].	[MsgId: MMSG-13876]
Action.c(154): Notify: Parameter Substitution: parameter "User_Name" =  "Belokrylov"	[MsgId: MMSG-13992]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Notify: Next row for parameter User_FirstName = 10 [table  = User_FirstName].	[MsgId: MMSG-13876]
Action.c(157): Notify: Parameter Substitution: parameter "User_FirstName" =  "Yelisey"	[MsgId: MMSG-13992]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "outboundFlight" =  "320;1449;07/28/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "returnFlight" =  "230;1449;07/31/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(161): t=190628ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(161): t=190628ms: 565-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=271)
Action.c(161):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(161):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(161):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(161):     Accept-Encoding: gzip, deflate\r\n
Action.c(161):     Accept-Language: ru-RU\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: localhost:1080\r\n
Action.c(161):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yelisey&address2&Moscow%20MO%20Moscow&use
Action.c(161):     rname&belokrylov&hash&22&lastName&Belokrylov%0A&address1&ulitsa%20Volynskaya%20&creditCard
Action.c(161):     &&expDate&%0A\r\n
Action.c(161):     Content-Length: 185\r\n
Action.c(161):     \r\n
Action.c(161): t=190629ms: 185-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=271)
Action.c(161):     outboundFlight=320%3B1449%3B07%2F28%2F2020&returnFlight=230%3B1449%3B07%2F31%2F2020&numPas
Action.c(161):     sengers=1&advanceDiscount=0&seatType=First&seatPref=None&reserveFlights.x=60&reserveFlight
Action.c(161):     s.y=8
Action.c(63): t=190663ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=233)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Keep-Alive: timeout=5, max=95\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=190664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=233)
Action.c(63):     268\r\n
Action.c(63): t=190664ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=233)
Action.c(63):     \r\n
Action.c(63): t=190664ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=233)
Action.c(63):     <!-- \n
Action.c(63):      User has returned to the search page.  Since user has already logged on,\n
Action.c(63):      we can give them the menu in the navbar.\n
Action.c(63):      --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):        <!-- Frame Set -->\n
Action.c(63):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(63):           <!-- Navigation Frame -->\n
Action.c(63):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(63):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(63):           <!-- Reservation Frame -->\n
Action.c(63):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(63):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(63):        </frameset>\n
Action.c(63):     </html>\n
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(63): t=190665ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=190665ms: 514-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(63):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(63):     d&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=190666ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=190666ms: 515-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=235)
Action.c(63):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(63):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(63):     d&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=190668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=233)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=190669ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(63): t=190763ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 13:28:46 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: Mon, 27 Jul 2020 13:28:47 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=96\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=190763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     5ca\r\n
Action.c(63): t=190763ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     \r\n
Action.c(63): t=190764ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=234)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>Web Tours Navigation Bar</title>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     \n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     \n
Action.c(63):     <BR><BR><center>\n
Action.c(63):     \n
Action.c(63):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(63):     RC="/WebTours/images/in_flights.gif" \n
Action.c(63):     ALT="Search Flights Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(63):     WebTours/images/itinerary.gif" \n
Action.c(63):     ALT="Itinerary Button"/></A>\n
Action.c(63):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(63):     ours/images/home.gif" \n
Action.c(63):     ALT="Home Button"/></A>\n
Action.c(63):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(63):     es/signoff.gif" \n
Action.c(63):     ALT="SignOff Button"/></A></center>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): t=190766ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=190766ms: 508-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=237)
Action.c(63):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(63):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(63):     d&&expDate&%0A\r\n
Action.c(63):     \r\n
Action.c(63): t=190768ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=190768ms: 514-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=236)
Action.c(63):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595942921; MTUserInfo=firstName&Yegor&address2&Moscow%20MO%20Moscow&usern
Action.c(63):     ame&bezrukov&hash&22&lastName&Bezrukov%0A&address1&proyezd%20Volokolamskiy%203-y&creditCar
Action.c(63):     d&&expDate&%0A\r\n
